id,length,arrival_time
T0293,6198,96
T0294,8251,78
T0295,9270,54
T0296,9976,57
T0297,3607,95
T0298,8777,57
T0299,5246,96
T0300,5050,81
T0301,5543,98
T0302,9540,62
T0303,4919,35
T0304,8206,9
T0305,5681,30
T0306,5451,42
T0307,6238,69
T0308,2320,17
T0309,3471,29
T0310,7275,88
T0311,3503,90
T0312,4505,8
T0313,7797,52
T0314,6421,69
T0315,8633,53
T0316,2020,26
T0317,7883,49
T0318,1320,97
T0319,7232,61
T0320,1096,45
T0321,5892,96
T0322,7389,53
T0323,9818,95
T0324,9947,77
T0325,4613,62
T0326,4595,34
T0327,8140,62
T0328,1475,49
T0329,6507,85
T0330,7624,92
T0331,3704,59
T0332,3091,79
T0333,9751,3
T0334,7455,75
T0335,1444,10
T0336,8022,17
T0337,8564,23
T0338,1823,33
T0339,7211,41
T0340,4467,58
T0341,6355,43
T0342,7211,35
T0343,7906,32
T0344,2341,60
T0345,1317,95
T0346,9837,6
T0347,6733,28
T0348,2124,99
T0349,1659,96
T0350,1508,31
T0351,4266,2
T0352,3496,30
T0353,3068,60
T0354,2874,72
T0355,4571,59
T0356,5198,98
T0357,7043,21
T0358,2876,99
T0359,3683,39
T0360,2771,74
T0361,1420,39
T0362,7149,50
T0363,4249,9
T0364,4978,13
T0365,5941,87
T0366,2983,72
T0367,1672,44
T0368,9728,54
T0369,7071,8
T0370,9289,82
T0371,6590,1
T0372,7882,62
T0373,2729,55
T0374,6934,81
T0375,8532,90
T0376,3506,55
T0377,3885,93
T0378,9548,83
T0379,5425,78
T0380,9817,99
T0381,8921,59
T0382,8136,93
T0383,5397,41
T0384,5022,11
T0385,5569,57
T0386,4995,96
T0387,8613,72
T0388,7209,43
T0389,1470,63
T0390,6325,23
T0391,8988,27
T0392,6813,33
T0393,6576,35
T0394,5526,71
T0395,1166,66
T0396,4130,10
T0397,4954,92
T0398,7658,62
T0399,4937,88
T0400,8800,82
T0401,9041,57
T0402,1282,11
T0403,5820,28
T0404,7625,88
T0405,4986,39
T0406,7046,60
T0407,9698,44
T0408,7971,95
T0409,6419,45
T0410,8434,34
T0411,6023,32
T0412,4777,15
T0413,4155,40
T0414,2958,95
T0415,9779,97
T0416,4033,24
T0417,4545,94
T0418,8933,35
T0419,9595,76
T0420,5636,12
T0421,4180,37
T0422,4727,46
T0423,3939,38
T0424,1231,90
T0425,9751,16
T0426,5494,5
T0427,1893,70
T0428,5786,89
T0429,3068,81
T0430,9042,13
T0431,1200,73
T0432,5658,60
T0433,8843,56
T0434,6582,23
T0435,1841,32
T0436,8827,14
T0437,2070,51
T0438,9056,9
T0439,1878,19
T0440,3444,72
T0441,5978,10
T0442,5066,15
T0443,7818,77
T0444,4697,99
T0445,9561,48
T0446,8381,56
T0447,5871,75
T0448,8025,39
T0449,1986,78
T0450,2625,97
T0451,4404,80
T0452,4457,33
T0453,2330,20
T0454,4929,22
T0455,2229,20
T0456,1043,52
T0457,8381,88
T0458,8699,37
T0459,1534,29
T0460,5720,90
T0461,5632,89
T0462,8438,9
T0463,4824,33
T0464,4241,54
T0465,2880,69
T0466,4683,82
T0467,3441,34
T0468,3330,9
T0469,1977,21
T0470,6039,76
T0471,5728,56
T0472,3037,59
T0473,5982,89
T0474,7594,34
T0475,9199,69
T0476,9090,56
T0477,2317,76
T0478,1653,55
T0479,6280,77
T0480,5102,3
T0481,2496,29
T0482,1339,97
T0483,5415,73
T0484,1659,97
T0485,3870,60
T0486,9502,83
T0487,8245,35
T0488,3973,74
T0489,8141,81
T0490,9056,11
T0491,8700,44
T0492,7690,42
T0493,6260,85
T0494,2713,20
T0495,6403,52
T0496,9117,36
T0497,7561,97
T0498,1601,58
T0499,2442,40
T0500,5135,41
